firm,year,quarter,target,prob_roa_cao,prob_pct,pred_50,pred_J,correct_50,signal
API,2025,1,1,0.2715405320262271,27.2,0,0,0,Strong_Sell
API,2025,2,0,0.23614580287692105,23.6,0,0,1,Strong_Sell
API,2025,3,1,0.24433335134702333,24.4,0,0,0,Strong_Sell
API,2025,4,0,0.39903271593922723,39.9,0,0,1,Sell
C21,2025,1,0,0.6629619344228763,66.3,1,1,0,Buy
C21,2025,2,1,0.29261261175597636,29.3,0,0,0,Strong_Sell
C21,2025,3,0,0.40655279399313343,40.7,0,0,1,Sell
C21,2025,4,0,0.5114069852272437,51.1,1,1,0,Neutral
CCL,2025,1,1,0.5712129626747436,57.1,1,1,1,Buy
CCL,2025,2,1,0.7799567281408041,78.0,1,1,1,Strong_Buy
CCL,2025,3,0,0.7414645542336089,74.1,1,1,0,Strong_Buy
CCL,2025,4,0,0.34017115180337076,34.0,0,0,1,Sell
D11,2025,1,0,0.3710323440203575,37.1,0,0,1,Sell
D11,2025,2,1,0.4215615077160492,42.2,0,1,0,Sell
D11,2025,3,1,0.24413361450256763,24.4,0,0,0,Strong_Sell
D11,2025,4,0,0.38681032602252935,38.7,0,0,1,Sell
D2D,2025,1,1,0.5454449316633042,54.5,1,1,1,Neutral
D2D,2025,2,1,0.5261564943659849,52.6,1,1,1,Neutral
D2D,2025,3,0,0.689015127191493,68.9,1,1,0,Buy
D2D,2025,4,0,0.7472104536246944,74.7,1,1,0,Strong_Buy
DIG,2025,1,1,0.28471284362070914,28.5,0,0,0,Strong_Sell
DIG,2025,2,1,0.40034244379239137,40.0,0,0,0,Sell
DIG,2025,3,1,0.435774764721229,43.6,0,1,0,Sell
DIG,2025,4,0,0.7355480410667669,73.6,1,1,0,Strong_Buy
DRH,2025,1,0,0.23248867917760102,23.2,0,0,1,Strong_Sell
DRH,2025,2,0,0.23560726615137542,23.6,0,0,1,Strong_Sell
DRH,2025,3,1,0.23250483392767315,23.3,0,0,0,Strong_Sell
DRH,2025,4,0,0.3566296764365239,35.7,0,0,1,Sell
DTA,2025,1,0,0.2278905349331377,22.8,0,0,1,Strong_Sell
DTA,2025,2,0,0.23073727414370032,23.1,0,0,1,Strong_Sell
DTA,2025,3,0,0.22639411298780363,22.6,0,0,1,Strong_Sell
DTA,2025,4,0,0.2326061911607951,23.3,0,0,1,Strong_Sell
DXG,2025,1,1,0.3377768959820975,33.8,0,0,0,Sell
DXG,2025,2,0,0.2720870251577233,27.2,0,0,1,Strong_Sell
DXG,2025,3,0,0.25929872043498325,25.9,0,0,1,Strong_Sell
DXG,2025,4,0,0.29411597885242824,29.4,0,0,1,Strong_Sell
FDC,2025,1,1,0.5133751331552767,51.3,1,1,1,Neutral
FDC,2025,2,1,0.6687836720580956,66.9,1,1,1,Buy
FDC,2025,3,1,0.665874175231894,66.6,1,1,1,Buy
FDC,2025,4,0,0.7186181023110852,71.9,1,1,0,Strong_Buy
HAR,2025,1,1,0.4353474346633559,43.5,0,1,0,Sell
HAR,2025,2,1,0.4439562120031637,44.4,0,1,0,Sell
HAR,2025,3,0,0.38773292295284884,38.8,0,0,1,Sell
HAR,2025,4,0,0.301993262217512,30.2,0,0,1,Sell
HDC,2025,1,1,0.24652961041143553,24.7,0,0,0,Strong_Sell
HDC,2025,2,1,0.5662050333731261,56.6,1,1,1,Buy
HDC,2025,3,0,0.6960751396082787,69.6,1,1,0,Buy
HDC,2025,4,0,0.5760205652408259,57.6,1,1,0,Buy
HDG,2025,1,0,0.544172895499995,54.4,1,1,0,Neutral
HDG,2025,2,1,0.4190285386587592,41.9,0,1,0,Sell
HDG,2025,3,1,0.530810673303229,53.1,1,1,1,Neutral
HDG,2025,4,0,0.6852438541732269,68.5,1,1,0,Buy
HLD,2025,1,0,0.2768239161303649,27.7,0,0,1,Strong_Sell
HLD,2025,2,0,0.24276064324563407,24.3,0,0,1,Strong_Sell
HLD,2025,3,0,0.28814541259288873,28.8,0,0,1,Strong_Sell
HLD,2025,4,0,0.29450739157412414,29.5,0,0,1,Strong_Sell
HQC,2025,1,0,0.21932929796868653,21.9,0,0,1,Strong_Sell
HQC,2025,2,0,0.20571891378489573,20.6,0,0,1,Strong_Sell
HQC,2025,3,0,0.22281739766128406,22.3,0,0,1,Strong_Sell
HQC,2025,4,0,0.3349113866111468,33.5,0,0,1,Sell
IDJ,2025,1,0,0.27522228426635786,27.5,0,0,1,Strong_Sell
IDJ,2025,2,0,0.308682560340725,30.9,0,0,1,Sell
IDJ,2025,3,0,0.2774299697857573,27.7,0,0,1,Strong_Sell
IDJ,2025,4,0,0.2526816977612536,25.3,0,0,1,Strong_Sell
IDV,2025,1,1,0.7791825396842618,77.9,1,1,1,Strong_Buy
IDV,2025,2,1,0.8371807932688126,83.7,1,1,1,Strong_Buy
IDV,2025,3,1,0.8697290131092168,87.0,1,1,1,Strong_Buy
IDV,2025,4,0,0.8507722799452689,85.1,1,1,0,Strong_Buy
IJC,2025,1,1,0.6996856834422572,70.0,1,1,1,Buy
IJC,2025,2,1,0.7594265434763197,75.9,1,1,1,Strong_Buy
IJC,2025,3,1,0.8303255530385023,83.0,1,1,1,Strong_Buy
IJC,2025,4,0,0.8597356295486391,86.0,1,1,0,Strong_Buy
ITA,2025,1,0,0.21786821954957927,21.8,0,0,1,Strong_Sell
ITA,2025,2,0,0.24020506905043623,24.0,0,0,1,Strong_Sell
ITA,2025,3,0,0.3000924828797523,30.0,0,0,1,Sell
ITA,2025,4,0,0.2867285037197078,28.7,0,0,1,Strong_Sell
ITC,2025,1,1,0.2489162777311767,24.9,0,0,0,Strong_Sell
ITC,2025,2,1,0.23738756608296768,23.7,0,0,0,Strong_Sell
